天童美语(碑林分校),108.93414493526531,34.25456542252365,90c9b0acd87626124e5547a8,"{'name': '天童美语(碑林分校)', 'location': {'lat': 34.259116, 'lng': 108.945252}, 'address': '南广济街20号3层', 'street_id': '90c9b0acd87626124e5547a8', 'telephone': '(029)82279555', 'detail': 1, 'uid': '90c9b0acd87626124e5547a8', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90c9b0acd87626124e5547a8&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '1', 'comment_num': '1'}}"
"{'name': '天童美语(碑林分校)', 'location': {'lat': 34.259116, 'lng': 108.945252}, 'address': '南广济街20号3层', 'street_id': '90c9b0acd87626124e5547a8', 'telephone': '(029)82279555', 'detail': 1, 'uid': '90c9b0acd87626124e5547a8', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90c9b0acd87626124e5547a8&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '1', 'comment_num': '1'}}"
西安上林苑花艺培训学校,108.92501661797216,34.2629735711095,28859993d5765ff145e27494,"{'name': '西安上林苑花艺培训学校', 'location': {'lat': 34.267361, 'lng': 108.936142}, 'address': '西安市莲湖区西举院巷1号儿童公园科技园艺馆4楼', 'street_id': '28859993d5765ff145e27494', 'detail': 1, 'uid': '28859993d5765ff145e27494', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=28859993d5765ff145e27494&output=html&source=placeapi_v2', 'price': '0'}}"
"{'name': '西安上林苑花艺培训学校', 'location': {'lat': 34.267361, 'lng': 108.936142}, 'address': '西安市莲湖区西举院巷1号儿童公园科技园艺馆4楼', 'street_id': '28859993d5765ff145e27494', 'detail': 1, 'uid': '28859993d5765ff145e27494', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=28859993d5765ff145e27494&output=html&source=placeapi_v2', 'price': '0'}}"
陕西天地财务会计技术培训中心,108.93002773724943,34.257182473546784,78fa0a48ac36cb977f29bdfc,"{'name': '陕西天地财务会计技术培训中心', 'location': {'lat': 34.261661, 'lng': 108.941143}, 'address': '陕西省西安市莲湖区五星街28号(法学会一楼东)', 'street_id': '78fa0a48ac36cb977f29bdfc', 'detail': 1, 'uid': '78fa0a48ac36cb977f29bdfc', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78fa0a48ac36cb977f29bdfc&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西天地财务会计技术培训中心', 'location': {'lat': 34.261661, 'lng': 108.941143}, 'address': '陕西省西安市莲湖区五星街28号(法学会一楼东)', 'street_id': '78fa0a48ac36cb977f29bdfc', 'detail': 1, 'uid': '78fa0a48ac36cb977f29bdfc', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78fa0a48ac36cb977f29bdfc&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
中国电信西安市分公司培训中心,108.92747198139743,34.2581019027465,dfc496b6f2380fd18936ee09,"{'name': '中国电信西安市分公司培训中心', 'location': {'lat': 34.262534, 'lng': 108.938594}, 'address': '五星街1号', 'street_id': 'dfc496b6f2380fd18936ee09', 'detail': 1, 'uid': 'dfc496b6f2380fd18936ee09', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dfc496b6f2380fd18936ee09&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '中国电信西安市分公司培训中心', 'location': {'lat': 34.262534, 'lng': 108.938594}, 'address': '五星街1号', 'street_id': 'dfc496b6f2380fd18936ee09', 'detail': 1, 'uid': 'dfc496b6f2380fd18936ee09', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dfc496b6f2380fd18936ee09&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
山木培训,108.94277917158405,34.26320972967633,c008a9facb08c6f6f8f0cb58,"{'name': '山木培训', 'location': {'lat': 34.26789, 'lng': 108.953867}, 'address': '西一路290号金钟大厦A座7层', 'street_id': 'c008a9facb08c6f6f8f0cb58', 'detail': 1, 'uid': 'c008a9facb08c6f6f8f0cb58', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95383690731, 'lat': 34.268072926693}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c008a9facb08c6f6f8f0cb58&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '4.2', 'comment_num': '15'}}"
"{'name': '山木培训', 'location': {'lat': 34.26789, 'lng': 108.953867}, 'address': '西一路290号金钟大厦A座7层', 'street_id': 'c008a9facb08c6f6f8f0cb58', 'detail': 1, 'uid': 'c008a9facb08c6f6f8f0cb58', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95383690731, 'lat': 34.268072926693}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c008a9facb08c6f6f8f0cb58&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '4.2', 'comment_num': '15'}}"
韦博国际英语(钟楼中心),108.93822667737437,34.26045618307939,2dd1855276e6eaffca291512,"{'name': '韦博国际英语(钟楼中心)', 'location': {'lat': 34.265073, 'lng': 108.949321}, 'address': '陕西省西安市碑林区西大街48号银泰中环广场银泰百货7层', 'street_id': '180217b9a9fdaa88f50e77c4', 'detail': 1, 'uid': '2dd1855276e6eaffca291512', 'detail_info': {'tag': '教育培训;培训机构', 'indoor_floor': 'F7', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2dd1855276e6eaffca291512&output=html&source=placeapi_v2'}}"
"{'name': '韦博国际英语(钟楼中心)', 'location': {'lat': 34.265073, 'lng': 108.949321}, 'address': '陕西省西安市碑林区西大街48号银泰中环广场银泰百货7层', 'street_id': '180217b9a9fdaa88f50e77c4', 'detail': 1, 'uid': '2dd1855276e6eaffca291512', 'detail_info': {'tag': '教育培训;培训机构', 'indoor_floor': 'F7', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2dd1855276e6eaffca291512&output=html&source=placeapi_v2'}}"
思而文教育培训中心,108.92470595519656,34.263356225577574,7f590ded378b2b0411882411,"{'name': '思而文教育培训中心', 'location': {'lat': 34.267738, 'lng': 108.935832}, 'address': '西举院巷莲湖区儿童科技园艺馆三楼', 'street_id': '7f590ded378b2b0411882411', 'telephone': '(029)86690552', 'detail': 1, 'uid': '7f590ded378b2b0411882411', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f590ded378b2b0411882411&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '思而文教育培训中心', 'location': {'lat': 34.267738, 'lng': 108.935832}, 'address': '西举院巷莲湖区儿童科技园艺馆三楼', 'street_id': '7f590ded378b2b0411882411', 'telephone': '(029)86690552', 'detail': 1, 'uid': '7f590ded378b2b0411882411', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f590ded378b2b0411882411&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
仁和会计培训(北大街分部),108.94274988983655,34.26400903301419,03b7f48b8bf859b92cb908a3,"{'name': '仁和会计培训(北大街分部)', 'location': {'lat': 34.268689, 'lng': 108.953837}, 'address': '西安市新城区钟楼北名流天地大厦7楼', 'street_id': '03b7f48b8bf859b92cb908a3', 'detail': 1, 'uid': '03b7f48b8bf859b92cb908a3', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03b7f48b8bf859b92cb908a3&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
